molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,standard_value_norm,pIC50_values
CHEMBL3589641,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,1.86,active,777.775,-11.0375,16,24,1.86,8.730487056
CHEMBL3589642,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,59.12,active,777.775,-11.0375,16,24,59.12,7.228265575
CHEMBL3589643,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]4O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,2.19,active,777.775,-11.0375,16,24,2.19,8.659555885
CHEMBL3589644,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]4O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,54.6,active,777.775,-11.0375,16,24,54.6,7.262807357
CHEMBL3589645,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,2.23,active,777.775,-11.0375,16,24,2.23,8.651695137
CHEMBL3589646,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](CO)[C@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,141.35,active,777.775,-11.0375,16,24,141.35,6.849704187
CHEMBL3589647,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](N)[C@H](O)[C@H]4O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,0.34,active,776.791,-11.0711,16,24,0.34,9.468521083
CHEMBL3589648,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](CO)[C@@H](N)[C@H](O)[C@H]4O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,7.62,active,776.791,-11.0711,16,24,7.62,8.118045029
CHEMBL4128388,Cn1cc(-c2ccc(C(=O)N(c3nccc4ccccc34)[C@@H]3CCCNC3)cc2)cn1,1060,active,411.509,4.0341,1,5,1060,5.974694135
CHEMBL4130157,O=C(c1ccc(-c2cnn3cccnc23)cc1)N(c1nccc2ccccc12)[C@@H]1CCCNC1,690,active,448.53,4.3433,1,6,690,6.161150909
CHEMBL4126894,O=C(c1ccc(-n2nnc3cccnc32)cc1)N(c1nccc2ccccc12)[C@@H]1CCCNC1,390,active,449.518,3.7625,1,7,390,6.408935393
CHEMBL4109308,O=C(c1ccc(-n2nnc3cccnc32)cc1)N(c1ncccc1Cl)[C@@H]1CCCNC1,380,active,433.903,3.2627,1,7,380,6.420216403
CHEMBL4126496,Cc1ccc2nnn(-c3ccc(C(=O)N(c4ncccc4Cl)[C@@H]4CCCNC4)cc3)c2n1,450,active,447.93,3.57112,1,7,450,6.346787486
CHEMBL4114159,Cc1cnc2c(c1)nnn2-c1ccc(C(=O)N(c2ncccc2Cl)[C@@H]2CCCNC2)cc1,410,active,447.93,3.57112,1,7,410,6.387216143
CHEMBL4128560,O=C(c1ccc(-n2nnc3cccnc32)nc1)N(c1ncccc1Cl)[C@@H]1CCCNC1,4100,active,434.891,2.6577,1,8,4100,5.387216143
CHEMBL4566239,Cc1cccnc1N(C(=O)N1CCC(c2ccccc2)CC1)[C@@H]1CCCNC1,2050,inactive,378.52,3.94802,1,3,2050,5.688246139
CHEMBL4444210,O=C(N1CCC(c2cnn3cccnc23)CC1)N(c1ncccc1Cl)[C@@H]1CCCNC1,20000,inactive,439.951,3.3357,1,6,20000,4.698970004
CHEMBL4469712,Cc1nccnc1N(C(=O)N1CCC(c2ccccc2)CC1)[C@@H]1CCCNC1,3630,active,379.508,3.34302,1,4,3630,5.440093375
CHEMBL4527910,Cc1cccnc1N(C(=O)N1CCC(c2ccccc2F)CC1)[C@@H]1CCCNC1,4380,active,396.51,4.08712,1,3,4380,5.358525889
CHEMBL4554909,Cc1cccnc1N(C(=O)N1CCC(c2cnn3cccnc23)CC1)[C@@H]1CCCNC1,920,active,419.533,2.99072,1,6,920,6.036212173
CHEMBL557931,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)N[C@H](C)[C@@H](O)[C@]1(C)O,1300,active,762.979,1.7392,5,14,1300,5.886056648
CHEMBL553222,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)NC(=O)[C@H](C)[C@@H](O)[C@]1(C)O,100,inactive,762.979,1.7392,5,14,100,7
CHEMBL553223,CC[C@H]1OC(=O)[C@H](C)[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)N[C@H](C)[C@@H](O)[C@]1(C)O,100000,active,604.782,0.814,5,11,100000,4
CHEMBL529,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,300,active,748.996,1.9007,5,14,300,6.522878745
CHEMBL1164465,C[C@H](O)[C@H]1O[C@H](O[C@H]2[C@H](O[C@@H]3O[C@H](CN)[C@@H](O)[C@H]3O)[C@@H](O)[C@H](N)C[C@@H]2N)[C@H](N)[C@@H](O)[C@@H]1O,1130,active,468.504,-6.2638,10,14,1130,5.946921557
CHEMBL511656,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O[C@@H]2O[C@H](CN)[C@@H](O)[C@H]2O)[C@H]1O,160,active,555.582,-7.7851,12,16,160,6.795880017
CHEMBL474967,NC[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](N)C[C@H](N)[C@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2N)[C@H](O)[C@@H]1O,460,active,454.477,-6.6523,10,14,460,6.337242168
CHEMBL215226,CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H]([C@@H](C)O)[C@@H](O)[C@H](O)[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O,8.9,active,496.558,-5.613,10,14,8.9,8.050609993
CHEMBL3039597,CNC(C)[C@@H]1CC[C@@H](N)[C@@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H](N)C[C@@H]2N)O1.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](C(C)N)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O,28,inactive,477.603,-3.3275,8,12,28,7.552841969
CHEMBL1275617,CC(=O)NC[C@H]1CN(c2ccc(-c3ccc(CN)cc3)c(F)c2)C(=O)O1,58000,inactive,357.385,2.4127,2,4,58000,4.236572006
CHEMBL1276662,CC(=O)NC[C@H]1CN(c2ccc(-c3ccc(CNC(=N)N)cc3)c(F)c2)C(=O)O1,50000,inactive,399.426,1.93707,4,4,50000,4.301029996
CHEMBL461534,CC(=O)NC[C@H]1CN(c2ccc(-c3ccc(CNCCCF)cc3)c(F)c2)C(=O)O1,45000,inactive,417.456,3.4032,2,4,45000,4.346787486
CHEMBL126,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,1380000,active,337.351,1.1236,1,5,1380000,2.860120914
CHEMBL130,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,430,active,323.132,0.909,3,5,430,6.366531544
CHEMBL469912,COc1ccc(C[C@H](N)C(=O)N[C@H]2[C@@H](O)[C@H](n3cnc4c(N(C)C)ncnc43)O[C@@H]2CO)cc1,900,active,471.518,-0.7937,4,11,900,6.045757491
CHEMBL427409,NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](N)C[C@@H]2N)[C@H](N)[C@@H](O)[C@@H]1O,5000,inactive,322.362,-5.1156,8,10,5000,5.301029996
CHEMBL1631490,N[C@@H]1C[C@H](N)[C@@]2(C[C@H](O)[C@H](O)CO2)[C@H](O)[C@H]1O,11300,inactive,248.279,-3.3526,6,7,11300,4.946921557
CHEMBL1631491,N[C@@H]1C[C@H](N)[C@@]2(CC[C@@H](O)[C@@H](O)CO2)[C@H](O)[C@H]1O,168000,inactive,262.306,-2.9625,6,7,168000,3.774690718
CHEMBL1631492,N[C@@H]1C[C@H](N)[C@@]2(CC[C@H](O)[C@H](O)CO2)[C@H](O)[C@H]1O,118000,inactive,262.306,-2.9625,6,7,118000,3.928117993
CHEMBL1631493,N[C@@H]1C[C@H](N)[C@@]2(CCC=CCO2)[C@H](O)[C@H]1O,1000000,inactive,228.292,-1.1281,4,5,1000000,3
CHEMBL1631494,C=CCC(C)(C)CN[C@@H]1C[C@H](N)[C@@]2(CCC=CCO2)[C@H](O)[C@H]1O,429000,inactive,324.465,1.1051,4,5,429000,3.367542708
CHEMBL1631495,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@]2(CC[C@H](O)[C@H](O)CO2)[C@H](O)[C@H]1O,186000,inactive,363.411,-4.0953,8,9,186000,3.730487056
CHEMBL1631496,NCCCC[C@H](N)C(=O)N[C@@H]1C[C@H](N)[C@@]2(CC[C@H](O)[C@H](O)CO2)[C@H](O)[C@H]1O,98000,active,390.481,-3.3487,8,9,98000,4.008773924
CHEMBL1440,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,4580,inactive,444.44,-0.2144,6,9,4580,5.339134522
CHEMBL3114339,NCCCC[C@H](N)CN[C@@H]1C[C@H](N)[C@@]2(CC[C@@H](O)[C@@H](O)CO2)[C@H](O)[C@H]1O,600000,inactive,376.498,-2.8753,8,9,600000,3.22184875
CHEMBL3114334,NCCCC[C@H](N)CN[C@@H]1C[C@H](N)[C@@]2(C[C@H](O)[C@H](O)CO2)[C@H](O)[C@H]1O,540000,inactive,362.471,-3.2654,8,9,540000,3.26760624
CHEMBL3112607,N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H]1C[C@H](N)[C@@]2(CC[C@H](O)[C@H](O)CO2)[C@H](O)[C@H]1O,450000,inactive,425.482,-2.5294,8,9,450000,3.346787486
CHEMBL3114328,NCCCC[C@H](N)C(=O)N[C@@H]1C[C@H](N)[C@@]2(C[C@H](O)[C@H](O)CO2)[C@H](O)[C@H]1O,350000,inactive,376.454,-3.7388,8,9,350000,3.455931956
CHEMBL3114326,N[C@@H]1C[C@H](N)[C@@]2(CC[C@@H](CNC(=O)[C@@H](N)Cc3c[nH]c4ccccc34)O2)[C@H](O)[C@H]1O,149000,inactive,417.51,-1.1482,7,7,149000,3.826813732
CHEMBL3114325,N[C@@H]1C[C@H](N)[C@@]2(CC[C@@H](CNC(=O)[C@@H]3CCCN3)O2)[C@H](O)[C@H]1O,156000,inactive,328.413,-2.4475,6,7,156000,3.806875402
CHEMBL3114324,NCCCC[C@H](N)C(=O)NC[C@@H]1CC[C@@]2(O1)[C@H](O)[C@@H](O)[C@H](N)C[C@@H]2N,325000,inactive,359.471,-2.7432,7,8,325000,3.488116639
CHEMBL224436,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1OC(C)=O,1200,active,828.006,3.0134,3,16,1200,5.920818754
CHEMBL3251855,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(C)=O)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1OC(C)=O,6700,inactive,785.925,1.9872,3,16,6700,5.173925197
CHEMBL3251856,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1OC(C)=O,10700,inactive,743.888,1.4164,4,15,10700,4.970616222
CHEMBL3251857,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2OC(C)=O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1OC(C)=O,33900,inactive,870.043,3.5842,2,17,33900,4.469800302
CHEMBL3251858,CCCC(=O)O[C@H]1[C@H](C)O[C@@H](O[C@H]2[C@H](N(C)C)[C@@H](OC(C)=O)[C@H](O[C@H]3[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@@H](O)[C@@H]3OC)O[C@@H]2C)C[C@@]1(C)O,14800,inactive,813.979,2.7674,3,16,14800,4.829738285
CHEMBL3251859,CCCC(=O)O[C@H]1[C@H](C)O[C@@H](O[C@H]2[C@H](N(C)C)[C@@H](OC(=O)CC)[C@H](O[C@H]3[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@@H](O)[C@@H]3OC)O[C@@H]2C)C[C@@]1(C)O,13800,inactive,828.006,3.1575,3,16,13800,4.860120914
CHEMBL3251867,CCCC(=O)O[C@H]1[C@H](C)O[C@@H](O[C@H]2[C@H](N(C)C)[C@@H](O)[C@H](O[C@H]3[C@@H](CC=O)C[C@@H](C)[C@@H](OC(=O)CC)/C=C/C=C/C[C@@H](C)OC(=O)C[C@@H](O)[C@@H]3OC)O[C@@H]2C)C[C@@]1(C)O,1700,inactive,828.006,3.1575,3,16,1700,5.769551079
CHEMBL3251870,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2OC(C)=O)[C@@H](CC=O)C[C@@H](C)[C@@H](OC(C)=O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1OC(C)=O,21400,inactive,912.08,4.155,1,18,21400,4.669586227
CHEMBL3251873,CCCC(=O)O[C@H]1[C@H](C)O[C@@H](O[C@H]2[C@H](N(C)C)[C@@H](O)[C@H](O[C@H]3[C@@H](CC=O)C[C@@H](C)[C@@H](OC(C)=O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@@H](OC(C)=O)[C@@H]3OC)O[C@@H]2C)C[C@@]1(C)O,2200,inactive,856.016,3.3382,2,17,2200,5.657577319
CHEMBL3251874,CCCC(=O)O[C@H]1[C@H](C)O[C@@H](O[C@H]2[C@H](N(C)C)[C@@H](OC(C)=O)[C@H](O[C@H]3[C@@H](CC=O)C[C@@H](C)[C@@H](OC(C)=O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@@H](O)[C@@H]3OC)O[C@@H]2C)C[C@@]1(C)O,23400,inactive,856.016,3.3382,2,17,23400,4.630784143
CHEMBL3244608,CCCC(=O)O[C@H]1[C@H](C)O[C@@H](O[C@H]2[C@H](N(C)C)[C@@H](OC(=O)CCCC(=O)O)[C@H](O[C@H]3[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@@H](O)[C@@H]3OC)O[C@@H]2C)C[C@@]1(C)O,9300,active,886.042,3.0024,4,17,9300,5.031517051
CHEMBL4207118,NCc1ncc(-c2ccc(N3C[C@H](CO)OC3=O)cc2F)cc1O,64,active,333.319,1.3695,3,6,64,7.193820026
CHEMBL4448326,CCO[C@H]1[C@H](O)[C@@H](N)[C@@H](O[C@H]2[C@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@@H](CN)[C@@H](O)[C@H](O)[C@H]4N)[C@H]3O)[C@@H](O)[C@H](N)C[C@@H]2N)O[C@@H]1CO,0.08,active,643.688,-7.8175,12,19,0.08,10.09691001
CHEMBL4538701,CCC[C@H]1[C@H](O)[C@@H](N)[C@@H](O[C@H]2[C@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@@H](CN)[C@@H](O)[C@H](O)[C@H]4N)[C@H]3O)[C@@H](O)[C@H](N)C[C@@H]2N)O[C@@H]1CO,0.03,active,641.716,-6.8063,12,18,0.03,10.52287875
CHEMBL4521742,CC1=C\[C@@H](O)C[C@H](O)Cc2nc(co2)C(=O)N2CCC[C@@H]2C(=O)O[C@H](C(C)C)[C@H](C)/C=C/C(=O)NC\C=C\1,6000,active,529.634,2.326,3,8,6000,5.22184875
CHEMBL4455473,CC1=C\[C@@H](O)C[C@@H](F)Cc2nc(co2)C(=O)N2CCC[C@@H]2C(=O)O[C@H](C(C)C)[C@H](C)/C=C/C(=O)NC\C=C\1,60,active,531.625,3.3032,2,7,60,7.22184875
CHEMBL4453596,CCS[C@H]1[C@H](O)[C@@H](N)[C@@H](O[C@H]2[C@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@@H](CN)[C@@H](O)[C@H](O)[C@H]4N)[C@H]3O)[C@@H](O)[C@H](N)C[C@@H]2N)O[C@@H]1CO,53,active,659.756,-7.1009,12,19,53,7.27572413
CHEMBL4439765,CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=C(SCC)C[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O,670,active,535.708,-2.1199,8,13,670,6.173925197
CHEMBL4470951,CCCCC1=C(CN)O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H](NCC)C[C@@H]2N)[C@H](N)C1,580,active,531.695,-1.6403,8,12,580,6.236572006
CHEMBL4444392,CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(CN)=C(c3ccccc3)C[C@H]2N)[C@H](O)[C@H]1O[C@H]1OC[C@](C)(O)[C@H](NC)[C@H]1O,270,active,551.685,-1.6733,8,12,270,6.568636236
